          1.23946695e-002, 5.14245452e-003, 2.40921578e-003,
          2.44779536e-003, 1.89434327e-002, 1.50098968e-002,
          1.77001730e-002, 3.49568315e-002, 5.04434817e-002,
          2.10278351e-002, 1.73267033e-002, 1.94512308e-002,
          2.06927359e-002, 1.79665145e-002, 1.94196701e-002,
          3.63270603e-002, 4.77867089e-002, 1.61600653e-002,
          1.48296300e-002, 1.72036439e-002, 5.44444807e-002,
          3.95337157e-002, 4.04267125e-002, 4.47159819e-002,
          4.87145521e-002, 4.40483689e-002, 4.15416360e-002,
          3.90088633e-002, 5.16549014e-002, 4.15138602e-002,
          4.60445248e-002, 5.03501929e-002, 4.35763076e-002,
          4.02559079e-002, 4.16504741e-002, 4.29839641e-002,
          2.20154509e-001, 2.02325240e-001, 2.12170526e-001,
          2.94725031e-001, 3.39535445e-001, 2.07756221e-001,
          2.00978503e-001, 2.18049005e-001, 2.30517209e-001,
          2.12882966e-001, 2.29888543e-001, 3.01885217e-001,
          3.33435535e-001, 2.19546735e-001, 2.05105349e-001,
          2.11720809e-001 ]
      - [ 8.74319449e-002, 5.84768392e-002, 3.87572385e-002,
          1.00110844e-001, 1.86122596e-001, 7.34571666e-002,
          7.05818459e-002, 8.54321867e-002, 1.17225371e-001,
          6.87290207e-002, 3.82799804e-002, 6.82464764e-002,
          1.43108085e-001, 8.33315402e-002, 6.71620741e-002,
          9.72638354e-002, 1.34778738e-001, 1.00971103e-001,
          8.07298198e-002, 1.00975774e-001, 1.86647162e-001,
          1.75822064e-001, 1.70076072e-001, 2.37527415e-001,
          2.15317115e-001, 1.44421354e-001, 1.12203389e-001,
          1.44197762e-001, 2.07840607e-001, 9.81486067e-002,
          1.05030000e-001, 1.37038946e-001, 5.32105193e-002,
          4.79143970e-002, 7.59060830e-002, 8.65659416e-002,
          9.41423476e-002, 7.36832619e-002, 6.44763038e-002,
          6.05036281e-002, 7.12767020e-002, 2.47595198e-002,
          3.44750285e-002, 7.52840191e-002, 7.54518136e-002,
          7.11173341e-002, 4.26743366e-002, 4.66358215e-002,
          2.63516486e-001, 1.75597787e-001, 1.79869175e-001,
          1.50477886e-001, 1.23073421e-001, 1.03048578e-001,
          1.25106588e-001, 1.65509313e-001, 1.60583124e-001,
          1.18811056e-001, 9.53490511e-002, 1.48781478e-001,
          1.49433017e-001, 1.14169203e-001, 1.47370085e-001,
          2.44155973e-001 ]
      - [ 3.77926193e-002, 2.36575026e-002, 3.01314816e-002,
          2.69018840e-002, 2.83554439e-002, 1.49864573e-002,
          2.69867219e-002, 2.28049848e-002, 3.79291363e-002,
          2.55386438e-002, 2.99408734e-002, 3.22876759e-002,
          4.44506221e-002, 3.39280814e-002, 3.04408502e-002,
          1.66235268e-002, 1.00832775e-001, 7.87115619e-002,
          3.69467773e-002, 6.24136627e-002, 9.04644802e-002,
          5.28293662e-002, 4.73296344e-002, 8.59086215e-002,
          8.82747248e-002, 5.80281466e-002, 5.47084063e-002,
          5.64462394e-002, 7.86055773e-002, 5.82417510e-002,
          6.94145039e-002, 8.56024772e-002, 9.92141962e-002,
          7.45718107e-002, 6.32674173e-002, 6.95212185e-002,
          8.34811106e-002, 6.58561289e-002, 6.79150745e-002,
          7.17592612e-002, 9.10441950e-002, 6.93002492e-002,
          6.77706525e-002, 9.58179608e-002, 9.47193131e-002,
          7.07428083e-002, 7.94238821e-002, 8.50340426e-002,
          2.28007287e-001, 1.98321372e-001, 2.03872070e-001,
          2.67312944e-001, 2.31814161e-001, 1.89048201e-001,
          2.19141439e-001, 2.41046846e-001, 2.18454540e-001,
          1.75763577e-001, 1.71061963e-001, 2.64641374e-001,
          2.81478584e-001, 2.03725979e-001, 2.22581044e-001,
          2.38009274e-001 ]
      - [ 5.80342226e-002, 0., 1.47715965e-002, 2.63912678e-002,
          6.59818277e-002, 1.37587879e-002, 1.66741610e-002,
          5.92993833e-002, 5.28738983e-002, 2.90404689e-002,
          1.09167965e-002, 1.30631447e-001, 8.63286182e-002,
          5.73192611e-002, 4.89405692e-002, 8.65965337e-002,
          1.21559940e-001, 1.02932945e-001, 1.04671359e-001,
          1.45206973e-001, 1.50194377e-001, 7.67861679e-002,
          8.39699656e-002, 1.27572998e-001, 1.28604591e-001,
          1.10429063e-001, 1.02514520e-001, 1.42285764e-001,
          1.46328434e-001, 8.39796364e-002, 8.11498165e-002,
          1.19355038e-001, 1.47676602e-001, 1.09382406e-001,
          4.82388474e-002, 6.31347969e-002, 9.26024765e-002,
          5.50615862e-002, 3.98875624e-002, 7.34341741e-002,
          1.15397379e-001, 1.21434361e-001, 1.09702028e-001,
          1.14195384e-001, 1.18815131e-001, 5.81138283e-002,
          6.80378079e-002, 6.37279749e-002, 2.65303642e-001,
          1.87202573e-001, 1.65797591e-001, 2.00626850e-001,
          1.53904617e-001, 1.40187845e-001, 1.69289172e-001,
          2.25156412e-001, 2.25337923e-001, 1.61657974e-001,
          1.56096846e-001, 1.94701687e-001, 2.00525701e-001,
          1.56963453e-001, 1.73506975e-001, 2.44838730e-001 ]
      - [ 1.17843941e-001, 3.74266617e-002, 1.14150485e-002,
          1.05661321e-002, 1.77286975e-002, 6.86413329e-003,
          1.60094090e-002, 4.51235957e-002, 4.41409945e-002,
          9.68366675e-003, 1.05870198e-002, 7.86807295e-003,
          1.67398881e-002, 1.16978502e-002, 2.58952565e-002,
          1.10971123e-001, 1.38770774e-001, 1.28040060e-001,
          9.25991982e-002, 1.28046900e-001, 1.42919242e-001,
          9.80595425e-002, 1.02861635e-001, 9.91378501e-002,
          9.82399061e-002, 1.12245545e-001, 1.22390687e-001,
          8.28198567e-002, 1.09318294e-001, 7.91733414e-002,
          8.24311376e-002, 1.21023990e-001, 1.50570974e-001,
          1.06881857e-001, 6.39027581e-002, 7.82540515e-002,
          8.16631466e-002, 7.70115405e-002, 8.20757896e-002,
          1.12436317e-001, 1.40552551e-001, 1.22728571e-001,
          1.13693297e-001, 6.15870245e-002, 5.16139269e-002,
          4.04554084e-002, 5.10405563e-002, 1.41381308e-001,
          2.18698159e-001, 1.69970304e-001, 1.95916399e-001,
          2.65600830e-001, 2.34207809e-001, 1.79702014e-001,
          1.62986755e-001, 1.68747917e-001, 1.44852325e-001,
          2.05827385e-001, 1.59859374e-001, 2.03917742e-001,
          2.30182827e-001, 1.72774255e-001, 1.91920772e-001,
          1.96668312e-001 ]
      - [ 6.91908002e-002, 0., 3.56017537e-002, 1.28649637e-001,
          1.27743721e-001, 7.31301531e-002, 8.30372348e-002,
          7.71032274e-002, 6.76689968e-002, 3.82308550e-002,
          7.28184953e-002, 1.33571625e-001, 9.81198102e-002,
          9.56068784e-002, 4.78908047e-002, 5.74350841e-002,
          6.16064891e-002, 5.06105907e-002, 7.17666596e-002,
          1.39023483e-001, 2.09206447e-001, 1.22025520e-001,
          1.53558120e-001, 2.46476606e-001, 1.57174215e-001,
          1.40868396e-001, 1.36943236e-001, 1.98673457e-001,
          1.78482816e-001, 5.92960157e-002, 4.81860936e-002,
          5.12428805e-002, 5.69812767e-002, 5.20279408e-002,
          8.16488639e-002, 1.20488234e-001, 1.24381557e-001,
          4.46553007e-002, 3.57349068e-002, 6.35779351e-002,
          9.89038944e-002, 2.87877563e-002, 5.14847636e-002,
          1.05206393e-001, 2.04304069e-001, 1.16932482e-001,
          9.12708715e-002, 6.12910502e-002, 2.15270206e-001,
          1.76264182e-001, 1.57055467e-001, 2.18557730e-001,
          2.07315147e-001, 7.46112615e-002, 6.96359798e-002,
          9.36282277e-002, 7.95250013e-002, 7.04072863e-002,
          9.52779800e-002, 1.86793804e-001, 2.39696294e-001,
          1.81417003e-001, 1.75153956e-001, 2.05846667e-001 ]
      - [ 3.21465433e-002, 1.82627141e-002, 1.75814312e-002,
          2.48884074e-002, 4.85834591e-002, 3.59262377e-002,
          1.40218269e-002, 1.85878575e-002, 4.60519120e-002,
          3.79873775e-002, 5.52002154e-002, 4.80809584e-002,
          5.41498959e-002, 3.95228527e-002, 2.59961132e-002,
          2.24403162e-002, 8.34161043e-002, 8.63416791e-002,
          8.97950158e-002, 1.07388064e-001, 1.30803108e-001,
          8.63589048e-002, 9.47105587e-002, 9.50787067e-002,
          1.00876853e-001, 9.67703611e-002, 1.06684752e-001,
          1.40303254e-001, 1.32196143e-001, 8.00274983e-002,
          5.93861230e-002, 8.40759501e-002, 7.82262236e-002,
          4.16823998e-002, 4.16014679e-002, 5.04720509e-002,
          5.83356693e-002, 6.67836070e-002, 7.88735896e-002,
          6.94854856e-002, 9.09206942e-002, 7.89632201e-002,
          7.42304921e-002, 1.16752312e-001, 1.15030877e-001,
          7.70825595e-002, 7.98307434e-002, 1.05173379e-001,
          2.43455842e-001, 2.03462809e-001, 2.00748667e-001,
          2.01189175e-001, 2.09953725e-001, 1.74754605e-001,
          1.86268985e-001, 2.49209106e-001, 2.39619836e-001,
          2.04914853e-001, 1.70229256e-001, 2.17517510e-001,
          2.38780156e-001, 1.74050540e-001, 1.97181955e-001,
          2.47369394e-001 ]
      - [ 2.80234329e-002, 1.31823821e-002, 1.01350648e-002,
          7.23306136e-003, 7.84163643e-003, 6.15287200e-003,
          1.45518072e-002, 2.59009320e-002, 3.01335659e-002,
          1.25367148e-002, 8.24843813e-003, 7.32820667e-003,
          1.09629342e-002, 8.35222937e-003, 1.64624527e-002,
          3.10079567e-002, 9.28239673e-002, 6.22265972e-002,
          4.63749953e-002, 5.72909415e-002, 8.33435729e-002,
          7.84299970e-002, 8.12980831e-002, 7.71170184e-002,
          8.63345489e-002, 7.13642165e-002, 5.66743463e-002,
          5.16845062e-002, 7.88196996e-002, 6.95913583e-002,
          6.96491674e-002, 6.69392943e-002, 1.18505031e-001,
          5.59150428e-002, 5.21989800e-002, 5.80017902e-002,
          5.20507172e-002, 5.52963093e-002, 6.33602142e-002,
          1.02996498e-001, 1.33559331e-001, 5.71096279e-002,
          4.39577140e-002, 4.94519211e-002, 5.66571392e-002,
          5.52543625e-002, 6.25973791e-002, 1.19219549e-001,
          2.32069716e-001, 2.02320412e-001, 1.89863548e-001,
          2.24729568e-001, 2.62067467e-001, 2.24430561e-001,
          2.36988530e-001, 2.51887292e-001, 2.05252573e-001,
          1.72728926e-001, 1.99164137e-001, 2.50689209e-001,
          2.72193283e-001, 2.05560401e-001, 2.18067288e-001,
          2.46997178e-001 ]
      - [ 1.33454591e-001, 7.96548948e-002, 7.91256651e-002,
          6.99947178e-002, 7.28400350e-002, 7.04754069e-002,
          5.60708418e-002, 1.04422607e-001, 8.49883929e-002,
          5.75464256e-002, 7.57497326e-002, 3.94830517e-002,
          6.57423437e-002, 9.11892653e-002, 7.96267167e-002,
          1.43803254e-001, 2.69757569e-001, 1.75729081e-001,
          1.58872768e-001, 1.51797190e-001, 2.36163095e-001,
          1.30824760e-001, 1.33090839e-001, 2.30957299e-001,
          2.52304584e-001, 1.31318226e-001, 1.06812276e-001,
          1.57683104e-001, 1.12019658e-001, 1.05237067e-001,
          1.43874839e-001, 1.80100024e-001, 5.49402051e-002,
          5.39620109e-002, 3.31487283e-002, 4.32735495e-002,
          5.20810448e-002, 7.95350373e-002, 1.06885530e-001,
          1.27145529e-001, 8.60718414e-002, 4.02523652e-002,
          1.20383818e-002, 1.77617576e-002, 2.52891593e-002,
          1.63815860e-002, 1.01854512e-002, 1.73123553e-002,
          1.83587313e-001, 1.60796553e-001, 1.62392750e-001,
          1.54239967e-001, 1.70743272e-001, 9.80984271e-002,
          1.22698270e-001, 1.91549823e-001, 1.65400282e-001,
          1.26873285e-001, 1.42856315e-001, 1.01809368e-001,
          9.37780291e-002, 8.33574608e-002, 1.08482249e-001,
          1.86420426e-001 ]
      - [ 4.46833251e-003, 4.87782899e-003, 3.12367198e-003,
          4.51363856e-003, 7.73249473e-003, 5.45065012e-003,
          6.68071955e-003, 4.05162992e-003, 4.41061985e-003,
          4.28710319e-003, 3.64311878e-003, 3.47354449e-003,
          4.11790889e-003, 2.92355078e-003, 4.82827472e-003,
          4.58353711e-003, 2.62518432e-002, 3.24752219e-002,
          4.28448990e-002, 6.98118731e-002, 8.14009085e-002,
          3.96682359e-002, 4.38064039e-002, 6.02924973e-002,
          8.40427354e-002, 5.70343025e-002, 4.82300185e-002,
          6.43232018e-002, 7.42137581e-002, 3.69712487e-002,
          3.06691267e-002, 2.45869160e-002, 6.69149682e-002,
          3.92287746e-002, 3.75238806e-002, 1.26515865e-001,
          6.98864385e-002, 3.28614078e-002, 4.26606648e-002,
          9.37549919e-002, 7.04615116e-002, 3.89807336e-002,
          5.88007607e-002, 1.23186968e-001, 9.93303433e-002,
          5.52815162e-002, 6.35242164e-002, 8.53305086e-002,
          3.05797428e-001, 2.28240237e-001, 1.96500108e-001,
          2.25128084e-001, 2.14592949e-001, 1.72484487e-001,
          2.01465517e-001, 2.62515366e-001, 2.90297955e-001,
          2.16909289e-001, 1.88526198e-001, 2.40745381e-001,
          2.30874494e-001, 1.86938003e-001, 2.07430616e-001,
          2.94230342e-001 ]
      - [ 2.01540634e-001, 2.33585417e-001, 1.58056304e-001,
          1.30354777e-001, 1.88075364e-001, 1.24843270e-001,
          1.41146526e-001, 1.13867112e-001, 1.33112192e-001,
          1.30041972e-001, 9.29635167e-002, 5.02099730e-002,
          1.23232812e-001, 9.02415216e-002, 7.60346577e-002,
          1.12269059e-001, 2.83442944e-001, 1.86638504e-001,
          1.80452839e-001, 1.32787049e-001, 2.20036477e-001,
          1.74925819e-001, 2.03055635e-001, 2.38237634e-001,
          2.80699164e-001, 1.46529257e-001, 1.22033685e-001,
          2.03023598e-001, 2.05882415e-001, 1.07693069e-001,
          1.29858509e-001, 3.00989360e-001, 0., 0., 0., 0.,
          9.22992975e-002, 0., 0., 0., 0., 0., 0., 0., 8.27472284e-002,
          0., 0., 0., 0., 0., 0., 0., 1.03869714e-001, 0., 0., 0., 0.,
          0., 0., 0., 7.17271641e-002, 0., 0., 0. ]
      - [ 8.52103457e-002, 4.23322618e-002, 3.06304414e-002,
          4.12722342e-002, 5.83222955e-002, 3.28677669e-002,
          4.35835384e-002, 7.35372454e-002, 5.70820831e-002,
          1.07663281e-001, 5.83050437e-002, 3.90001386e-002,
          1.53270895e-002, 9.36487410e-003, 1.44788520e-002,
          5.70047870e-002, 8.56474787e-002, 7.61865303e-002,
          9.29664224e-002, 1.78245902e-001, 1.65745363e-001,
          8.79482552e-002, 7.57856369e-002, 1.18126132e-001,
          1.88230067e-001, 1.91252425e-001, 1.21319637e-001,
          1.23925291e-001, 1.41028598e-001, 7.81206563e-002,
          7.81349465e-002, 1.04537144e-001, 8.23335424e-002,
          5.88737428e-002, 8.12097937e-002, 1.00294717e-001,
          7.84589797e-002, 7.33486265e-002, 6.92724511e-002,
          7.23451674e-002, 1.08642027e-001, 8.70018825e-002,
          9.91194621e-002, 1.40985683e-001, 1.61389485e-001,
          1.08132638e-001, 1.01547606e-001, 6.41037747e-002,
          2.13461056e-001, 1.71833828e-001, 1.45503908e-001,
          2.36205071e-001, 1.92851067e-001, 1.53884888e-001,
          1.92517638e-001, 2.16360956e-001, 2.04174787e-001,
          1.65711656e-001, 1.52121082e-001, 1.67341352e-001,
          1.72438532e-001, 1.51086316e-001, 1.79119542e-001,
          2.18984276e-001 ]
      - [ 2.98391338e-002, 5.25337085e-002, 1.01805113e-001,
          1.30151287e-001, 6.96578324e-002, 5.64655522e-003,
          6.57866662e-003, 5.65149868e-003, 1.66113377e-002,
          1.25592519e-002, 1.50106112e-002, 7.86372088e-003,
          1.42765669e-002, 4.47040843e-003, 1.33521985e-002, 0.,
          1.33932918e-001, 1.12712391e-001, 7.65857846e-002,
          9.68207195e-002, 1.41082659e-001, 6.90674931e-002,
          7.26763308e-002, 1.55766860e-001, 1.60192981e-001,
          7.61580840e-002, 8.61904025e-002, 1.06653899e-001,
          1.79145083e-001, 1.08886033e-001, 1.01850845e-001,
          1.31864712e-001, 1.11652203e-001, 6.21803328e-002,
          5.40799908e-002, 8.46551359e-002, 7.14412928e-002,
          4.97747064e-002, 5.08242808e-002, 1.13625050e-001,
          1.25309080e-001, 7.58135617e-002, 6.32571429e-002,
          9.42125171e-002, 1.20916888e-001, 7.45350569e-002,
          1.05110608e-001, 1.17817163e-001, 2.08229288e-001,
          1.56653225e-001, 1.30573705e-001, 1.98579147e-001,
          2.41590157e-001, 1.82907194e-001, 1.96305916e-001,
          2.19729066e-001, 2.28684351e-001, 1.92572176e-001,
          1.99374378e-001, 2.30974197e-001, 1.73919275e-001,
          1.65836841e-001, 1.65571168e-001, 2.03198627e-001 ]
      - [ 1.11791007e-001, 6.29610494e-002, 6.90717474e-002,
          4.59568724e-002, 3.07499692e-002, 3.49334963e-002,
          3.14043202e-002, 1.10301889e-001, 1.22107968e-001,
          5.27368300e-002, 3.60918790e-002, 1.78421400e-002,
          4.04650234e-002, 3.11629232e-002, 4.20435369e-002,
          1.09477952e-001, 1.79463938e-001, 1.37461469e-001,
          1.23424865e-001, 2.15240955e-001, 2.12528154e-001,
          1.28290057e-001, 1.51165441e-001, 2.01384842e-001,
          2.06227392e-001, 1.61434755e-001, 1.11394830e-001,
          1.33969203e-001, 1.91515788e-001, 1.29792839e-001,
          1.36574775e-001, 1.73878431e-001, 5.21086752e-002,
          1.80703849e-002, 1.88635085e-002, 6.76400661e-002,
          7.95210227e-002, 4.82906550e-002, 5.84237650e-002,
          1.18292511e-001, 1.16630688e-001, 2.24975348e-002,
          1.82565711e-002, 4.74740826e-002, 5.16842455e-002,
          1.25354324e-002, 2.16818750e-002, 4.33111191e-002,
          2.13477969e-001, 1.67764187e-001, 1.55659392e-001,
          1.94378719e-001, 1.79845527e-001, 1.20480187e-001,
          1.49392486e-001, 2.03972250e-001, 1.80249155e-001,
          1.29369125e-001, 1.11266509e-001, 1.30957782e-001,
          1.38001606e-001, 1.27111524e-001, 1.43865794e-001,
          2.22557381e-001 ]
      - [ 1.63550815e-003, 1.39312458e-003, 1.31715951e-003,
          1.79683266e-003, 1.66293723e-003, 7.42801058e-004,
          1.19428127e-003, 1.64074649e-003, 7.04061589e-004,
          8.59972672e-004, 7.97855144e-004, 9.77680902e-004,
          9.69064480e-004, 1.24978507e-003, 9.15079261e-004,
          8.76675651e-004, 2.17016172e-002, 1.76036991e-002,
          2.06241347e-002, 4.18285131e-002, 3.49922962e-002,
          1.69760343e-002, 1.64865348e-002, 3.04633602e-002,
          2.37919018e-002, 1.82971936e-002, 2.07172520e-002,
          3.68087217e-002, 4.15426902e-002, 2.11144276e-002,
          1.79319251e-002, 2.57922523e-002, 5.18531129e-002,
          3.94050814e-002, 4.02196459e-002, 4.26430181e-002,
          4.60882708e-002, 4.35733199e-002, 4.28114198e-002,
          4.21456210e-002, 5.16685024e-002, 4.06543650e-002,
          4.05841991e-002, 4.57262583e-002, 4.67080921e-002,
          4.21478413e-002, 3.98536511e-002, 4.11194861e-002,
          2.28143260e-001, 2.01932698e-001, 2.15137661e-001,
          3.02933037e-001, 2.87144423e-001, 2.07373738e-001,
          2.02892423e-001, 2.49452963e-001, 2.38742262e-001,
          2.16366366e-001, 2.32970983e-001, 3.16463888e-001,
          2.99248189e-001, 2.16798440e-001, 2.07978010e-001,
          2.45127514e-001 ]
      - [ 9.38559547e-002, 3.37618142e-002, 3.14641856e-002,
          1.48881692e-002, 1.67876799e-002, 2.40648594e-002,
          4.47704270e-002, 8.25849846e-002, 5.35144471e-002,
          1.66584570e-002, 8.69340263e-003, 1.95693970e-002,
          2.05720682e-002, 1.81577504e-002, 9.56840254e-003,
          4.77880947e-002, 1.17672980e-001, 7.55810812e-002,
          6.34649023e-002, 8.72745141e-002, 1.23606652e-001,
          8.73729065e-002, 8.19000751e-002, 1.22309953e-001,
          1.47921845e-001, 9.76255685e-002, 7.07382336e-002,
          8.65714401e-002, 1.09996997e-001, 6.76690787e-002,
          8.73356983e-002, 1.20614953e-001, 5.89414947e-002,
          5.21407314e-002, 4.68330905e-002, 5.60773946e-002,
          5.92836589e-002, 4.34878916e-002, 4.85194959e-002,
          5.05538732e-002, 5.80337457e-002, 5.08863479e-002,
          5.47782220e-002, 5.40464409e-002, 5.49335331e-002,
          4.62447181e-002, 4.27831374e-002, 4.43258621e-002,
          2.23165646e-001, 1.84746310e-001, 1.95982993e-001,
          2.87526190e-001, 2.82175153e-001, 1.99439242e-001,
          2.16031030e-001, 2.13658229e-001, 1.97326928e-001,
          1.64915398e-001, 1.70241788e-001, 2.15108871e-001,
          2.72257030e-001, 2.01189458e-001, 2.14142084e-001,
          2.29392588e-001 ]
      - [ 1.25486478e-001, 1.02624014e-001, 8.64911675e-002,
          9.65887085e-002, 9.71907526e-002, 4.09209467e-002,
          3.53730135e-002, 3.32492404e-002, 3.33604366e-002,
          2.93236952e-002, 4.68371324e-002, 4.65037897e-002,
          4.93922457e-002, 6.00008331e-002, 1.13518193e-001,
          1.21647350e-001, 1.86043382e-001, 1.76690504e-001,
          1.29206344e-001, 2.27719292e-001, 2.42355689e-001,
          1.57041088e-001, 1.46853134e-001, 1.51269123e-001,
          1.46018222e-001, 1.26828074e-001, 1.48159876e-001,
          1.18156023e-001, 1.24464817e-001, 1.41581401e-001,
          1.36719868e-001, 1.37667120e-001, 5.15247993e-002,
          4.44067791e-002, 2.56817378e-002, 4.64277454e-002,
          6.53065816e-002, 9.87498909e-002, 1.36304036e-001,
          1.50707036e-001, 9.30655226e-002, 3.73936072e-002,
          4.92461585e-002, 6.46705180e-002, 5.51728383e-002,
          7.60884508e-002, 3.95554863e-002, 3.47693600e-002,
          1.62429497e-001, 1.24640092e-001, 1.35726109e-001,
          2.15246662e-001, 2.05139875e-001, 1.32169291e-001,
          1.65481642e-001, 2.28030115e-001, 1.85264379e-001,
          1.18289515e-001, 1.23160854e-001, 9.37801972e-002,
          1.15347281e-001, 1.20811291e-001, 1.43386081e-001,
          1.93094462e-001 ]
      - [ 4.02977914e-002, 2.80519929e-002, 3.03878393e-002,
          3.43706720e-002, 3.90714034e-002, 1.70254242e-002,
          2.82506701e-002, 3.15141343e-002, 3.27889808e-002,
          2.69854572e-002, 2.68524587e-002, 4.55664955e-002,
          5.04505560e-002, 1.29138986e-002, 2.75737233e-002,
          2.13441588e-002, 1.02006808e-001, 8.82810280e-002,
          9.71555561e-002, 1.58777222e-001, 1.58659205e-001,
          1.50084972e-001, 1.43522158e-001, 1.64609522e-001,
          1.59262806e-001, 1.36372894e-001, 1.31825477e-001,
          1.07129574e-001, 1.11214124e-001, 8.53014737e-002,
          8.07388425e-002, 9.44764912e-002, 1.60274372e-001,
          1.13458194e-001, 8.54875669e-002, 1.00343935e-001,
          7.56081715e-002, 7.61881620e-002, 6.56495392e-002,
          1.24813370e-001, 1.21546134e-001, 4.06819768e-002,
          4.67863940e-002, 7.92243779e-002, 5.96986637e-002,
          7.93838352e-002, 9.91672203e-002, 1.03087328e-001,
          2.43553609e-001, 2.12543100e-001, 2.14364618e-001,
          2.31015697e-001, 1.49994269e-001, 1.64934710e-001,
          1.56821266e-001, 1.84978366e-001, 1.72538340e-001,
          1.47832632e-001, 1.44109666e-001, 1.58238158e-001,
          1.94766447e-001, 1.96052432e-001, 2.03138009e-001,
          2.39250124e-001 ]
      - [ 3.97102050e-002, 3.61456536e-002, 3.37384231e-002,
          2.06958391e-002, 3.20754200e-002, 1.70851611e-002,
          1.51680391e-002, 1.66294817e-002, 2.59650145e-002,
          2.77351383e-002, 3.14225256e-002, 3.15780602e-002,
          2.60454491e-002, 2.88957879e-002, 2.65870728e-002,
          1.97989102e-002, 1.18625700e-001, 1.17300674e-001,
          8.91223177e-002, 1.48973569e-001, 2.39047483e-001,
          8.61844048e-002, 5.44427410e-002, 5.47771193e-002,
          7.37994239e-002, 1.06289878e-001, 1.03046268e-001,
          1.50935769e-001, 1.87825873e-001, 8.28788355e-002,
          6.89631850e-002, 9.08070356e-002, 8.83313715e-002,
          7.14940652e-002, 6.02620430e-002, 6.39527068e-002,
          5.74477166e-002, 5.36800511e-002, 6.35174140e-002,
          6.48349673e-002, 8.84525180e-002, 7.12483004e-002,
          5.57529777e-002, 5.00945598e-002, 5.22870682e-002,
          5.42274266e-002, 6.15031682e-002, 7.11535886e-002,
          2.20616013e-001, 1.75003693e-001, 1.71349496e-001,
          2.09056944e-001, 2.36618876e-001, 1.92519650e-001,
          2.27653801e-001, 2.57689476e-001, 2.58103102e-001,
          2.07491517e-001, 1.57376200e-001, 1.60119966e-001,
          2.00454071e-001, 1.73848897e-001, 1.98517725e-001,
          2.28597015e-001 ]
      - [ 4.77911346e-002, 2.33173165e-002, 3.35169025e-002,
          2.65108459e-002, 4.17621545e-002, 2.58673597e-002,
          2.95536537e-002, 2.41023358e-002, 3.69203091e-002,
          2.79560052e-002, 2.62488276e-002, 3.09064034e-002,
          3.42054479e-002, 2.64516622e-002, 2.05531809e-002,
          3.57032306e-002, 1.70665339e-001, 1.06405385e-001,
          7.07949474e-002, 1.22756787e-001, 1.50515303e-001,
          8.78988504e-002, 1.12068012e-001, 1.67795718e-001,
          1.61434859e-001, 1.11329697e-001, 9.38961729e-002,
          9.95462611e-002, 1.33019522e-001, 7.33156949e-002,
          6.87274709e-002, 1.21650748e-001, 4.53119949e-002,
          4.80599627e-002, 3.96046229e-002, 4.82797213e-002,
          4.78713587e-002, 5.46828248e-002, 5.18041067e-002,
          5.46291806e-002, 6.66119531e-002, 4.77734618e-002,
          5.26903160e-002, 6.26470894e-002, 5.57691678e-002,
          4.46496531e-002, 3.40668559e-002, 2.64884699e-002,
          2.62494922e-001, 2.03656465e-001, 1.81970656e-001,
          2.29049534e-001, 2.38779530e-001, 1.93399712e-001,
          1.81716427e-001, 2.38993496e-001, 2.62560070e-001,
          2.03973413e-001, 1.58740893e-001, 1.59792796e-001,
          1.99356452e-001, 1.66718021e-001, 1.86748192e-001,
          2.62531161e-001 ]
      - [ 3.74233313e-002, 3.18554938e-002, 2.30404940e-002,
          2.18795314e-002, 2.93365624e-002, 1.94550250e-002,
          2.42226962e-002, 2.59153750e-002, 3.83208208e-002,
          3.59651409e-002, 3.23265493e-002, 2.77348198e-002,
          3.38397361e-002, 1.98427215e-002, 3.01855654e-002,
          3.77228744e-002, 8.30596462e-002, 9.72073823e-002,
          8.10669810e-002, 1.60458729e-001, 2.41869524e-001,
          1.48624197e-001, 1.97110295e-001, 2.82779276e-001,
          2.70947695e-001, 2.20029011e-001, 9.84794497e-002,
          1.40302598e-001, 2.11197481e-001, 9.51514989e-002,
          9.32762548e-002, 7.81648010e-002, 9.93012711e-002,
          4.04940546e-002, 4.42049243e-002, 4.52248715e-002,
          3.89453955e-002, 2.58773677e-002, 4.32630442e-002,
          5.95910326e-002, 1.54083893e-001, 1.11738600e-001,
          6.09406009e-002, 8.30774009e-002, 5.28351404e-002,
          7.78529793e-002, 1.04644403e-001, 1.18543759e-001,
          1.98273405e-001, 1.63280636e-001, 1.55715257e-001,
          1.57525808e-001, 1.78466111e-001, 1.57448694e-001,
          1.77831084e-001, 1.86896235e-001, 2.23895922e-001,
          1.45486757e-001, 1.12133875e-001, 1.05452016e-001,
          1.28221154e-001, 1.16366200e-001, 1.44772172e-001,
          1.72946513e-001 ]
      - [ 6.45629093e-002, 3.03397570e-002, 2.65441500e-002,
          3.78426611e-002, 4.37291525e-002, 2.79848091e-002,
          3.15310843e-002, 8.08260292e-002, 1.18791342e-001,
          7.30069652e-002, 8.07946622e-002, 9.89314839e-002,
          7.82650709e-002, 4.69935313e-002, 4.33574244e-002,
          4.74726669e-002, 1.26933351e-001, 9.85726342e-002,
          8.55932236e-002, 1.13802552e-001, 1.34527400e-001,
          9.62982029e-002, 1.18643709e-001, 1.96804062e-001,
          1.61988318e-001, 1.12367846e-001, 1.09841883e-001,
          1.31564125e-001, 1.43549100e-001, 9.27559808e-002,
